"product_id","product_code","product_slug","product_thumbnail","age_adult","age_child","age_elder","age_infant","ordering","trash","is_active","date_create","date_update","date_publish_start","date_publish_end","is_promotion","is_recommend","is_not_available","subdistrict_id","province_id","district_id","location_id","product_lat","product_long","product_address","p_type_id","use_global_duration","amend_duration","cancel_duration","creator","updater","ip","browser","platform","version","set_cutoff","cutoff_day","cutoff_time","product_time","product_state","is_height_adult","height_adult","is_height_child","height_child","is_height_elder","height_elder","is_height_infant","height_infant","country_id","postal_code","set_dayoff","is_approved","date_approve","approver","view_count"
"52","HKT054","james-bond-with-sea-canoe","uploads/products/dsc08205_custom_2_7d6ffb6f36524f5b9c380d8f861282b6.jpg","12+","4-11",NULL,"1-3",NULL,"0","0","2018-01-16 19:08:00","2020-12-31 11:53:00","2018-01-01 12:00:00","2023-01-01 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","1","1","22:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-16 19:08:00","23","247"
"53","HKT026","james-bond-island-cruise","uploads/products/thumbnail_custom_5d32699558663ddabe876c54fdd424f1.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-01-18 16:24:00","2018-12-18 09:56:00","2018-01-18 12:00:00","2023-01-31 12:00:00","0","0","0","4731","83","8301","0","7.834","98.423",,"2","0","0","0","23","24","171.5.161.158","Chrome","Windows","68.0.3440.106","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-18 16:24:00","23","6"
"54","HKT001","phuket-kapong-tubing","uploads/products/photo-22_custom_208c406487ad5f6b0194365f045657ef.jpg","12-60","5-11",NULL,"0-4",NULL,"0","0","2018-01-20 14:19:00","2020-12-31 11:45:00","2018-01-20 12:00:00","2023-01-31 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","1","1","19:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-20 14:19:00","23","10"
"55","HKT002","splashjungle","uploads/products/splash_jungle_01-05-2010_091_custom_aee6dca3c4d611629721afca614db159.jpg","12+","5-11","60+","0-4",NULL,"0","1","2018-01-20 18:21:00","2023-03-12 15:16:37","2018-01-20 12:00:00","2023-01-31 12:00:00","1","1","0","4741","83","8303","0","8.147","98.318",,"2","1","0","0","23","24","35.191.28.22","Chrome","Macintosh","109.0.0.0","1","0","16:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-20 18:21:00","23","1941"
"56","HKT003","surf-house-patong","uploads/products/surf-house-patong-02_custom_e2867c084d5e89c3cc97dee7b68c4439.jpg","133 cm.+","107 cm.",NULL,NULL,NULL,"0","0","2018-01-20 19:16:00","2021-12-02 11:37:00","2018-01-20 12:00:00","2023-01-31 12:00:00","0","0","0","4736","83","8302","0","7.904","98.308",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-20 19:16:00","23","83"
"57","HKT004","raya-coral-island","uploads/products/img_8903_e98379acd248179941a527ccc73399f9.jpg","12-65","4-11",NULL,"0-3",NULL,"0","1","2018-01-21 13:36:00","2020-12-31 15:42:56","2018-01-21 12:00:00","2023-01-31 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","1","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","21:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-21 13:36:00","23","21"
"58","HKT005","jamesbondkhai","uploads/products/james_bond_island_3_custom_929384d97e9af3bf56b0aef839bd371d.jpg","12+","4-11",NULL,"1-3",NULL,"0","1","2018-01-21 15:02:00","2020-05-06 14:37:19","2018-01-21 12:00:00","2023-01-31 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-21 15:02:00","23","42"
"59","HKT006","surinisland","uploads/products/thumbnail_fb8e52069cbdef2e35ed44b52dd6089f.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-01-25 19:44:00","2021-12-26 23:41:09","2018-01-25 12:00:00","2023-02-28 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.167.135","Chrome","Windows","96.0.4664.110","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-25 19:44:00","23","3"
"60","HKT007","phuketrafting","uploads/products/rafting-10_custom_eb23eed0a4ecf5e5b42ba5b9905239b9.jpg","12+","4-11",NULL,"1-3",NULL,"0","0","2018-01-28 15:32:00","2021-12-02 11:36:00","2018-01-28 12:00:00","2023-01-31 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","22:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-28 15:32:00","23","139"
"61","HKT0008","jamesbond001","uploads/products/jb_island-10_custom_0490c26582e33c4e6e71eba54802330f.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-02-01 15:13:00","2018-08-12 21:03:10","2018-02-01 12:00:00","2023-02-28 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","24","171.5.161.158","Chrome","Windows","68.0.3440.106","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-01 15:13:00","23","0"
"62","HKT0009","jamebond002","uploads/products/jb_island-10_custom_a59b8f72e913f5edc33e8305b9a93caf.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-02-01 18:21:00","2018-08-12 21:04:59","2018-02-01 12:00:00","2023-02-28 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","24","171.5.161.158","Chrome","Windows","68.0.3440.106","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-01 18:21:00","23","0"
"63","BKK002","flyingthegibbon","uploads/products/abseil-bangkok-zipline_35311d1a249778eae09bfeb2966ba212.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-02-04 20:01:00","2018-03-28 15:19:00","2018-02-04 12:00:00","2023-02-28 12:00:00","0","0","0","138","10","1001",NULL,"13.762","100.503",,"2","0","0","0","23","10","27.254.36.42","Chrome","Macintosh","63.0.3239.132","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-04 20:01:00","23","0"
"64","BKK001","bangkokgrandpalace","uploads/products/grandpalace_301f444ea91b60844d2b6e457c931a5a.jpg","12+","3-11",NULL,"0-2",NULL,"0","0","2018-02-10 14:09:00","2022-12-27 12:46:38","2018-02-10 12:00:00","2023-02-28 12:00:00","0","0","0","138","10","1001","0","13.762","100.503",,"1","0","0","0","23","23","202.7.244.219","Safari","Macintosh","15.6.1","1","1","19:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-10 14:09:00","23","1"
"71","HKT013","similan2days1night","uploads/products/สมลน_36_custom_custom_5bab549aca6a04334aa6495571fa3fc3.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-02-28 19:15:48","2019-04-11 11:58:52","2018-02-28 12:00:00","2018-02-28 12:00:00","0","0","0","4727","83","8301","0","7.924","98.455",,"2","0","0","0","23","24","182.232.8.206","Safari","iPhone","12.1","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-28 19:15:48","23","3"
"65","BKK003","bangkok-damnoen-saduak-floating-market-tour","uploads/products/damnoen_saduak_floating_market_0b0da8d310e38fd081847b5ad1615a40.jpg","12+","3-11",NULL,"0-2",NULL,"0","0","2018-02-11 20:34:00","2021-12-02 11:35:00","2018-02-11 12:00:00","2023-02-28 12:00:00","0","0","0","138","10","1001","0","13.762","100.503",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","19:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-11 20:34:00","23","25"
"66","BKK0003","bangkoktemple","uploads/products/img_7486_custom_2_67d45bc6da14b03db54f98a4068e3b14.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-02-14 18:15:00","2018-03-28 15:18:00","2018-02-14 12:00:00","2023-02-28 12:00:00","0","0","0","138","10","1001",NULL,"13.762","100.503",,"2","0","0","0","23","23","171.5.13.49","Chrome","Windows","64.0.3282.167","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-14 18:15:00","23","0"
"67","ฺBKK004","ayutthaya-river-cruise","uploads/products/phra-nakhon-si-ayutthaya-2306509_960_720_9b38158a5af79d0b2d735a1c8978dc08.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-02-14 18:33:00","2018-06-22 16:20:00","2018-02-14 12:00:00","2023-02-28 12:00:00","0","0","0","138","10","1001","0","13.762","100.503",,"2","0","0","0","23","23","14.207.72.213","Chrome","Windows","67.0.3396.87","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-14 18:33:00","23","0"
"69","HKT011","khaosok","uploads/products/khaosok_a5e9e93c406602e28fc58a5a5ebf9d91.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2018-02-24 22:25:00","2022-09-29 13:45:00","2018-02-24 12:00:00","2023-02-28 12:00:00","0","0","1","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","1","2","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-24 22:25:00","23","12"
"70","HKT012","cheowlan","uploads/products/pkt_1160_preview_d6c7dc5884bedb7c220ddaf8329b9830.jpeg","11-99","4-10",NULL,"0-3",NULL,"0","0","2018-02-24 23:05:00","2018-09-18 22:00:00","2018-02-24 12:00:00","2023-02-28 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","223.207.198.128","Chrome","Windows","69.0.3497.92","1","2","12:30","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-24 23:05:00","23","1"
"75","HKT017","sukko-spa","uploads/products/thumbnail_9f453f3ac7e66495143b4026ebb46a43.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-03-07 14:17:26","2021-12-02 11:35:00","2018-03-07 12:00:00","2018-03-07 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","0","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-07 14:17:26","23","12"
"72","private-price-examlple","private-price-examlple","uploads/products/slide-promotion_9985a6c2f975865a36adc8e1bd24f3b2.jpg",NULL,NULL,NULL,NULL,NULL,"1","0","2018-03-02 01:46:32","2021-10-19 12:18:00","2018-03-02 12:00:00","2018-03-02 12:00:00","1","0","0","184","10","1002","0","13.772","100.513",,"1","0","0","0","23","10","180.183.245.235","Chrome","Macintosh","66.0.3359.139","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-02 01:46:32","23","1"
"73","HKT015","flyinghanuman","uploads/products/thumbnail_flying_hanuman_c371117d75b14a472a6169c69e6c9ca6.jpg","12-60","4-11",NULL,"0-3",NULL,"0","1","2018-03-06 14:17:36","2023-01-10 15:12:31","2018-03-06 12:00:00","2018-03-06 12:00:00","1","1","0","4740","83","8302","0","7.914","98.338",,"2","0","0","0","23","23","171.5.4.26","Chrome","Windows","108.0.0.0","1","0","11:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-06 14:17:36","23","381"
"76","PNA001","khaolaksimilan","uploads/products/สมลน_1_custom_2_d5b51941a35a6ed2e4dc3e5eed652530.jpg","12+","4-11",NULL,"1-3",NULL,"0","1","2018-03-07 16:15:37","2022-09-21 12:50:00","2018-03-07 12:00:00","2018-03-07 12:00:00","0","0","0","3905","82","8208","3","8.536","98.277",,"2","1","1","3","23","23","171.5.14.130","Chrome","Windows","105.0.0.0","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-07 16:15:37","23","74"
"77","HKT018","phuketsafaritour","uploads/products/2_39b3ef1f55f460eb8cd9a24ef127eb29.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-03-10 16:12:06","2021-12-02 11:35:00","2018-03-10 12:00:00","2018-03-10 12:00:00","0","0","0","4728","83","8301","0","7.821","98.285",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-10 16:12:06","23","2"
"78","HKT019","phuketecosafari","uploads/products/ox-cart_custom_2_516b9af17ae661c90a0cd48f1f83d54d.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-03-10 17:09:32","2021-12-02 11:35:00","2018-03-10 12:00:00","2018-03-10 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-10 17:09:32","23","4"
"79","HKT020","phukethalfdaysafari","uploads/products/dsc_0073_custom_763f53b8149447a38cddc04d39c75cb7.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-03-10 17:56:31","2020-12-31 11:50:00","2018-03-10 12:00:00","2018-03-10 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","24","49.230.113.56","Safari","iPhone","13.0.4","1","1","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-10 17:56:31","23","26"
"80","HKT022","phuket-elephant-park","uploads/products/21077528_1359467264166824_1244077537250823546_n_488911d0e763204228f543cc526a0670.jpg","12","4",NULL,"3",NULL,"0","0","2018-03-15 13:53:32","2020-12-31 11:49:00","2018-03-15 12:00:00","2018-03-15 12:00:00","0","0","0","4732","83","8303","0","8.028","98.461",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-15 13:53:32","23","7"
"81","HKT023","phuket-elephant-sanctuary","uploads/products/phuket_elephant_sanctuary_25_thumbnail_25dc21553027663bb46e095656882a04.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2018-03-15 16:51:57","2020-12-31 15:40:51","2018-03-15 12:00:00","2018-03-15 12:00:00","0","0","0","4732","83","8303","0","8.028","98.461",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-15 16:51:57","23","60"
"82","HKT024","hanumanworld","uploads/products/spiral-staircases-1_thumbnail_2252908187dbee7ac955ad3c68958c58.jpg","12-65","4-11",NULL,"0-3",NULL,"0","1","2018-03-17 12:55:16","2022-11-08 22:13:10","2018-03-17 12:00:00","2018-03-17 12:00:00","0","1","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","49.230.161.153","Safari","iPhone","15.6","1","0","11:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-17 12:55:16","23","343"
"83","HKT028","phi-phi-island-cruise","uploads/products/thumbnail_4b81b225cb437494855e1f5587aa0806.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2018-03-22 11:54:17","2022-05-09 12:35:39","2018-03-22 12:00:00","2018-03-22 12:00:00","0","0","0","4731","83","8301","0","7.834","98.423",,"2","0","0","0","23","23","171.5.31.238","Chrome","Windows","101.0.4951.54","1","1","21:30","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-22 11:54:17","23","216"
"84","HKT029","ferry-phuket-phi-phi","uploads/products/ตารางเดนเรอ_copy_211_thumbnail_custom_792cbba1c71649f1b558556ee2eb699c.jpg",NULL,NULL,NULL,NULL,NULL,"0","1","2018-03-22 16:54:07","2022-03-12 18:08:00","2018-03-22 12:00:00","2018-03-22 12:00:00","0","0","1","4731","83","8301","0","7.834","98.423",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","1","1","22:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-22 16:54:07","23","45"
"85","HKT030","ferry-phuket-phi-phi-ao-nang","uploads/products/phuket_-_aonang_custom_299a53143a4df3b0f8925c5f3485a8b0.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-03-24 19:49:12","2018-03-24 20:04:56","2018-03-24 12:00:00","2018-03-24 12:00:00","0","0","0","4902","83","8301",NULL,"7.888","98.394",,"2","0","0","0","23","23","223.207.196.84","Chrome","Windows","65.0.3325.181","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-24 19:49:12","23","0"
