new_id,booked_days,order_price_paid,sum_kids,sum_adults,private,group,family,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_11,cat_12,cat_13,cat_14,cat_15,cat_16,cat_17,cat_18
10614,20.0,3100.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10615,41.0,3300.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10616,2.0,1550.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10617,1.0,7750.0,0.0,5.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10618,0.0,3100.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10619,5.0,3100.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10620,30.0,3100.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10621,0.0,1550.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10622,1.0,1550.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10623,1.0,3657.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10624,0.0,6715.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10625,0.0,3740.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10626,0.0,4840.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10627,0.0,3740.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10628,2.0,3740.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10629,36.0,3740.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.08543729394001312,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834,0.05182033825749834
10630,19.0,9000.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10631,0.0,4500.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10632,2.0,3600.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10633,0.0,1190.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10634,0.0,1190.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10635,0.0,1190.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10636,0.0,1190.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10637,0.0,6000.0,6.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10638,0.0,1800.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10639,0.0,2500.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10640,1.0,4500.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10641,1.0,6750.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10642,1.0,4500.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10643,0.0,4500.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10644,2.0,6750.0,1.0,3.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10645,1.0,4500.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10646,0.0,2250.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10647,3.0,4500.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10648,1.0,2250.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
10649,1.0,9000.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
